"File","Line","Text"
"parts\part2_primitive_certification.tex","1465","\label{cor:ns-no-parameterized-gate}"
"parts\part2_primitive_certification.tex","1479","\begin{theorem}[No repair / no generator in specialized Navier--Stokes form]"
"parts\part2_primitive_certification.tex","1480","\label{thm:ns-no-repair-generator}"
"parts\part2_primitive_certification.tex","1498","\begin{lemma}[Pointwise vortex-stretching gate collapse]\label{prop:stretching-internal}"
"parts\part2_primitive_certification.tex","1562","\begin{manualproposition}[13.5A (Periodicity--pressure--divergence collapse of competing gates)]"
"parts\part2_primitive_certification.tex","1563","\label{prop:13-5A-periodicity-pressure-divergence-collapse}"
"parts\part2_primitive_certification.tex","1584","\begin{manualproposition}[13.5B (Energy and momentum force binary continuation status)]"
"parts\part2_primitive_certification.tex","1585","\label{prop:13-5B-energy-momentum-force-binary}"
"parts\part2_primitive_certification.tex","1604","\begin{manualproposition}[13.5C (Vortex stretching cannot generate repair or parameterized gates)]"
"parts\part2_primitive_certification.tex","1605","\label{prop:13-5C-vortex-stretching-no-repair-no-parameterized-gates}"
"parts\part2_primitive_certification.tex","1624","\label{cor:13-5D-standard-periodic-carrier-forces-minimal-rule-package}"
"parts\part2_primitive_certification.tex","1650","\begin{manualdefinition}[13.5E (Typed standing-positive same-scope continuation candidate determination on the standard periodic carrier)]"
"parts\part2_primitive_certification.tex","1651","\phantomsection\manualcurrentlabel{13.5E}\label{def:13-5E-typed-same-scope-candidate}"
"parts\part2_primitive_certification.tex","1664","\begin{manualtheorem}[13.5F (Finite standing-positive same-scope candidate classification on the standard periodic carrier)]"
"parts\part2_primitive_certification.tex","1665","\phantomsection\manualcurrentlabel{13.5F}\label{thm:13-5F-finite-same-scope-classification}"
"parts\part2_primitive_certification.tex","1690","\begin{manualproposition}[13.5G (Existing carrier content adds no continuation gate)]"
"parts\part2_primitive_certification.tex","1691","\phantomsection\manualcurrentlabel{13.5G}\label{prop:13-5G-existing-carrier-content-adds-no-gate}"
"parts\part2_primitive_certification.tex","1704","\begin{manualproposition}[13.5H (Bookkeeping-only variation carries no new standing-bearing force)]"
"parts\part2_primitive_certification.tex","1705","\phantomsection\manualcurrentlabel{13.5H}\label{prop:13-5H-bookkeeping-no-standing-force}"
"parts\part2_primitive_certification.tex","1720","\begin{manualproposition}[13.5I (Parameterized same-scope gates are forbidden)]"
"parts\part2_primitive_certification.tex","1721","\phantomsection\manualcurrentlabel{13.5I}\label{prop:13-5I-parameterized-gates-forbidden}"
"parts\part2_primitive_certification.tex","1736","\begin{manualproposition}[13.5J (Competing same-scope discriminators are forbidden)]"
"parts\part2_primitive_certification.tex","1737","\phantomsection\manualcurrentlabel{13.5J}\label{prop:13-5J-competing-discriminator-forbidden}"
"parts\part2_primitive_certification.tex","1752","\begin{manualproposition}[13.5K (Scope changes are not same-scope rivals)]"
"parts\part2_primitive_certification.tex","1753","\phantomsection\manualcurrentlabel{13.5K}\label{prop:13-5K-scope-change-not-rival}"
"parts\part2_primitive_certification.tex","1768","\phantomsection\manualcurrentlabel{13.5L}\label{cor:13-5L-rival-elimination}"
"parts\part2_primitive_certification.tex","1784","\begin{remark}[How the finite typed packet fits the later endpoint-status trichotomy]\label{rem:13-5F-two-branch-posture}"
"parts\part2_primitive_certification.tex","1788","\begin{proposition}[Residual standing-positive same-scope gate exhaustion]\label{prop:residual-gate-exhaustion}"
"parts\part2_primitive_certification.tex","1803","\begin{lemma}[Profile-formation gates collapse to quotient visibility]"
"parts\part2_primitive_certification.tex","1804","\label{lem:profile-gate-collapse}"
"parts\part2_primitive_certification.tex","1823","\begin{theorem}[Gate exhaustion / elimination]"
"parts\part2_primitive_certification.tex","1824","\label{thm:gate-exhaustion}"
"parts\part2_primitive_certification.tex","1851","\begin{theorem}[Zero-parameter certification of standard $\T^3$ Navier--Stokes]\label{thm:ns-zero-parameter}"
"parts\part2_primitive_certification.tex","1877","\begin{corollary}[Certified interior inclusion]\label{cor:certified-inclusion}"
"parts\part2_primitive_certification.tex","1889","\begin{definition}[Continuation-relevant PDE structure for the standard periodic problem]"
"parts\part2_primitive_certification.tex","1890","\label{def:continuation-relevant-pde-structure}"
"parts\part2_primitive_certification.tex","1901","\begin{lemma}[Inventory of standard continuation-relevant structures]"
"parts\part2_primitive_certification.tex","1902","\label{lem:inventory-standard-continuation-relevant-structures}"
"parts\part2_primitive_certification.tex","1932","\begin{theorem}[Standing-positive scope completeness of the standard $\T^3$ carrier]"
"parts\part2_primitive_certification.tex","1933","\label{thm:scope-completeness-standard-carrier}"
"parts\part2_primitive_certification.tex","1958","\begin{remark}[Carrier-interiority is only the standing-positive half of the later endgame]\label{rem:scope-completeness-half-endgame}"
"parts\part2_primitive_certification.tex","1966","\begin{theorem}[Broader architectural standing-positive continuation-completeness of the standard carrier]"
"parts\part2_primitive_certification.tex","1967","\label{thm:strong-continuation-completeness-standard-carrier}"
"parts\part2_primitive_certification.tex","1990","\begin{theorem}[Verification of the Part~II rule package for the standard periodic carrier]"
"parts\part2_primitive_certification.tex","1991","\label{thm:ns-carrier-verifies-rule-package}"
"parts\part2_primitive_certification.tex","2068","\begin{corollary}[Structural Exhaustion verified for this carrier]"
"parts\part2_primitive_certification.tex","2069","\label{cor:structural-exhaustion-verified-standard-carrier}"
"parts\part2_primitive_certification.tex","2125","\label{tab:translation-dictionary-standard-carrier}"
"parts\part2_primitive_certification.tex","2128","\phantomsection\manualcurrentlabel{13.23A}\label{cor:row-by-row-continuation-completeness}"
"parts\part2_primitive_certification.tex","2137","\begin{manualdefinition}[13.23A.1 (Quotient-visible witness bookkeeping)]"
"parts\part2_primitive_certification.tex","2138","\phantomsection\manualcurrentlabel{13.23A.1}\label{def:quotient-visible-witness-bookkeeping}"
"parts\part2_primitive_certification.tex","2175","\label{tab:periodic-ns-role-localization}"
"parts\part2_primitive_certification.tex","2178","\begin{manualproposition}[13.23A.2 (Periodic NS role localization on the live same-scope route)]"
"parts\part2_primitive_certification.tex","2179","\phantomsection\manualcurrentlabel{13.23A.2}\label{prop:periodic-ns-role-localization}"
"parts\part2_primitive_certification.tex","2191","\begin{manualproposition}[13.23A.3 (Skin non-authority for metric divergence)]"
"parts\part2_primitive_certification.tex","2192","\phantomsection\manualcurrentlabel{13.23A.3}\label{prop:metric-divergence-skin-non-authority}"
"parts\part2_primitive_certification.tex","2210","\begin{manualproposition}[13.23A.4 (Quotient-visible witness vs illicit metric gate)]"
"parts\part2_primitive_certification.tex","2211","\phantomsection\manualcurrentlabel{13.23A.4}\label{prop:quotient-visible-witness-vs-illicit-metric-gate}"
"parts\part2_primitive_certification.tex","2225","\begin{manualproposition}[13.23A.5 (Boundary licensing compatibility for the periodic closure route)]"
"parts\part2_primitive_certification.tex","2226","\phantomsection\manualcurrentlabel{13.23A.5}\label{prop:boundary-licensing-same-scope-compatibility}"
"parts\part2_primitive_certification.tex","2236","\begin{manualdefinition}[13.23A.M (Three roles of metric quantities)]"
"parts\part2_primitive_certification.tex","2237","\phantomsection\manualcurrentlabel{13.23A.M}\label{def:metric-quantity-three-roles}"
"parts\part2_primitive_certification.tex","2242","\begin{manualtheorem}[13.23A.6 (Metric Diagnostic Non-Authority Theorem for the periodic carrier)]"
"parts\part2_primitive_certification.tex","2243","\phantomsection\manualcurrentlabel{13.23A.6}\label{thm:metric-non-authority-periodic-carrier}"
"parts\part2_primitive_certification.tex","2272","\begin{manualdefinition}[13.23B (Same-scope continuation mechanism on the standard periodic carrier)]"
"parts\part2_primitive_certification.tex","2273","\phantomsection\manualcurrentlabel{13.23B}\label{def:same-scope-continuation-mechanism}"
"parts\part2_primitive_certification.tex","2286","\begin{manualdefinition}[13.23C (Three continuation kinds)]"
"parts\part2_primitive_certification.tex","2287","\phantomsection\manualcurrentlabel{13.23C}\label{def:three-continuation-kinds}"
"parts\part2_primitive_certification.tex","2299","\begin{manualproposition}[13.23D (Lawful-skin factorization)]"
"parts\part2_primitive_certification.tex","2300","\phantomsection\manualcurrentlabel{13.23D}\label{prop:lawful-skin-factorization}"
"parts\part2_primitive_certification.tex","2314","\begin{manualproposition}[13.23E (Undeformed continuation mechanisms factor through horizons)]"
"parts\part2_primitive_certification.tex","2315","\phantomsection\manualcurrentlabel{13.23E}\label{prop:horizon-factorization}"
"parts\part2_primitive_certification.tex","2332","\begin{manualproposition}[13.23F (Non-factorizing continuation mechanisms force bundle deformation)]"
"parts\part2_primitive_certification.tex","2333","\phantomsection\manualcurrentlabel{13.23F}\label{prop:deformation-forcing}"
"parts\part2_primitive_certification.tex","2353","\begin{manualtheorem}[13.23G (Exhaustive trichotomy of standing-positive same-scope continuation mechanisms)]"
"parts\part2_primitive_certification.tex","2354","\phantomsection\manualcurrentlabel{13.23G}\label{thm:carrier-exhaustive-trichotomy}"
"parts\part2_primitive_certification.tex","2377","\phantomsection\manualcurrentlabel{13.23H}\label{cor:derived-structural-exhaustion}"
"parts\part2_primitive_certification.tex","2410","\begin{manualdefinition}[13.23I (Standing-positive same-scope existence claim on the standard periodic carrier)]"
"parts\part2_primitive_certification.tex","2411","\phantomsection\manualcurrentlabel{13.23I}\label{def:same-scope-existence-claim}"
"parts\part2_primitive_certification.tex","2424","\begin{manualproposition}[13.23J (Standing-positive same-scope existence coincides with admissible-interior membership on the certified carrier)]"
"parts\part2_primitive_certification.tex","2425","\phantomsection\manualcurrentlabel{13.23J}\label{prop:same-scope-existence-coincides}"
"parts\part2_primitive_certification.tex","2447","\phantomsection\manualcurrentlabel{13.23K}\label{cor:failure-standing-failure-existence}"
"parts\part2_primitive_certification.tex","2484","\begin{remark}[Downstream citation discipline after the structural packet]\label{rem:carrier-packet-citation-discipline}"
"parts\part2_primitive_certification.tex","2488","\begin{manualtheorem}[13I (The standard periodic carrier realizes the unique admissible interior)]"
"parts\part2_primitive_certification.tex","2489","\phantomsection\manualcurrentlabel{13I}\label{thm:periodic-carrier-unique-interior}"
"parts\part2_primitive_certification.tex","2530","\phantomsection\manualcurrentlabel{13J}\label{cor:no-alternative-same-scope-regime}"
"parts\part2_primitive_certification.tex","2549","\begin{manualproposition}[13K (No additional PDE-side continuation criterion remains inside fixed scope)]"
"parts\part2_primitive_certification.tex","2550","\phantomsection\manualcurrentlabel{13K}\label{prop:no-additional-pde-side-criterion}"
"parts\part2_primitive_certification.tex","2582","\begin{manualproposition}[13K.1 (Fixed-domain counterexample burden)]"
"parts\part2_primitive_certification.tex","2583","\phantomsection\manualcurrentlabel{13K.1}\label{prop:fixed-domain-counterexample-burden}"
"parts\part2_primitive_certification.tex","2596","\begin{remark}[Relative uniqueness under locked scope]\label{rem:relative-uniqueness-locked-scope}"
"parts\part2_primitive_certification.tex","2601","\phantomsection\manualcurrentlabel{13L}\label{cor:no-circular-burden-after-carrier-packet}"
"parts\part2_primitive_certification.tex","2619","\section{Uniqueness-first contradiction inside the unique admissible interior}\label{sec:uniqueness-first-endgame}"
"parts\part2_primitive_certification.tex","2622","\begin{theorem}[Uniqueness-first contradiction for same-scope singularity]\label{thm:uniqueness-first-contradiction}"
"parts\part2_primitive_certification.tex","2644","\begin{definition}[Admissible consequence functional]\label{def:acf}"
"parts\part2_primitive_certification.tex","2652","\begin{proposition}[Factorization discipline]\label{prop:factorization-discipline-NS}"
"parts\part2_primitive_certification.tex","2664","\begin{corollary}[No second same-scope singularity gate]\label{cor:no-second-singularity-gate}"
"parts\part2_primitive_certification.tex","2693","\begin{definition}[Singularity gate, typed]\label{def:singularity-gate}"
"parts\part2_primitive_certification.tex","2706","\begin{proposition}[No generators, no carriers, no repairs]\label{prop:no-gcr}"
"parts\part2_primitive_certification.tex","2722","\begin{definition}[Singular candidate, typed]\label{def:singular-candidate}"
"parts\part2_primitive_certification.tex","2740","\begin{lemma}[The Part~I wall forces a diagnostic escape taxonomy]\label{lem:part1-to-singular}"
"parts\part2_primitive_certification.tex","2782","\begin{proposition}[Quotient-visible vs illicit singularity]\label{prop:quotient-visible-singularity}"
"parts\part2_primitive_certification.tex","2799","\begin{corollary}[No third branch]\label{cor:no-third-branch}"
"parts\part2_primitive_certification.tex","2824","\label{tab:final-dichotomy}"
"parts\part2_primitive_certification.tex","2839","\begin{proposition}[Scope inclusion gate]\label{prop:scope-gate-expanded}"
"parts\part2_primitive_certification.tex","2856","\begin{lemma}[Illicit branch elimination]\label{lem:illicit-branch}"
"parts\part2_primitive_certification.tex","2872","\begin{lemma}[Quotient-visible branch elimination]\label{lem:quotient-visible-branch}"
"parts\part2_primitive_certification.tex","2891","\begin{proposition}[Exhaustive branch elimination]\label{prop:exhaustive-branch-elimination}"
"parts\part2_primitive_certification.tex","2905","\begin{theorem}[Structural regularity on the certified periodic carrier]\label{thm:structural-closure}"
"parts\part2_primitive_certification.tex","2922","\begin{lemma}[Determinacy bridge]"
"parts\part2_primitive_certification.tex","2923","\label{lem:determinacy-bridge}"
"parts\part2_primitive_certification.tex","2945","\begin{corollary}[Determinacy is forced, not imported]\label{cor:determinacy-forced}"
"parts\part2_primitive_certification.tex","2976","\begin{corollary}[No admissible same-scope singularity gate remains]\label{cor:no-admissible-singularity-gate}"
"parts\part2_primitive_certification.tex","2995","\begin{proposition}[Internal resolution is structural, not analytic]\label{prop:internal-resolution-structural}"
"parts\part2_primitive_certification.tex","3011","\begin{proposition}[Explicit claim type and non-claim for Part II]\label{prop:explicit-non-claim}"
"parts\part2_primitive_certification.tex","3047","\begin{lemma}[Move classification]\label{lem:move-classification}"
"parts\part2_primitive_certification.tex","3064","\begin{theorem}[Terminality]\label{thm:terminality}"
"parts\part2_primitive_certification.tex","3094","\begin{corollary}[No same-scope analytic escape for the official periodic theorem]\label{cor:no-same-scope-analytic-escape}"
"parts\part2_primitive_certification.tex","3125","\begin{proposition}[Endgame spine]\label{prop:endgame-spine}"
"parts\part3_faithful_classical_realization.tex","7","\begin{manualdefinition}[18.0 (Same-object convention for realized periodic lineages)]"
"parts\part3_faithful_classical_realization.tex","8","\phantomsection\manualcurrentlabel{18.0}\label{def:realized-lineage-same-object-convention}"
"parts\part3_faithful_classical_realization.tex","18","\begin{manualdefinition}[18.0A (Realized continuation locus)]"
"parts\part3_faithful_classical_realization.tex","19","\phantomsection\manualcurrentlabel{18.0A}\label{def:realized-continuation-locus}"
"parts\part3_faithful_classical_realization.tex","23","\begin{manualdefinition}[18.0B (Boundary trace of a realized lineage)]"
"parts\part3_faithful_classical_realization.tex","24","\phantomsection\manualcurrentlabel{18.0B}\label{def:boundary-trace-realized-lineage}"
"parts\part3_faithful_classical_realization.tex","28","\begin{manualdefinition}[18.0C (Persistence regime)]"
"parts\part3_faithful_classical_realization.tex","29","\phantomsection\manualcurrentlabel{18.0C}\label{def:persistence-regime-realized-lineage}"
"parts\part3_faithful_classical_realization.tex","33","\begin{remark}[Claim-type discipline for the realized-lineage packet]\label{rem:partIII-claim-type-discipline}"
"parts\part3_faithful_classical_realization.tex","52","\begin{manualproposition}[18A (Part~III is realization transport, not a second proof modality)]"
"parts\part3_faithful_classical_realization.tex","53","\phantomsection\manualcurrentlabel{18A}\label{prop:partIII-transport-only}"
"parts\part3_faithful_classical_realization.tex","61","\begin{manualproposition}[18B (No hidden continuation hypothesis enters the transfer cascade)]"
"parts\part3_faithful_classical_realization.tex","62","\phantomsection\manualcurrentlabel{18B}\label{prop:no-hidden-transfer-hypothesis}"
"parts\part3_faithful_classical_realization.tex","70","\begin{manualproposition}[18C (Part~III uses the same same-scope continuation notion fixed in Part~II)]"
"parts\part3_faithful_classical_realization.tex","71","\phantomsection\manualcurrentlabel{18C}\label{prop:partIII-same-continuation-notion}"
"parts\part3_faithful_classical_realization.tex","79","\section{Transfer Step I (soundness): every official periodic datum enters the unique admissible interior}\label{sec:carrier-universality}"
"parts\part3_faithful_classical_realization.tex","100","\begin{definition}[Official periodic data class]\label{def:official-periodic-data}"
"parts\part3_faithful_classical_realization.tex","113","\begin{remark}[Exact match with Fefferman (B) hypotheses]\label{rem:exact-match-fefferman-B}"
"parts\part3_faithful_classical_realization.tex","120","\begin{definition}[Carrier seed of an official datum]\label{def:carrier-seed}"
"parts\part3_faithful_classical_realization.tex","144","\begin{definition}[Initial-data face of the standard carrier]\label{def:initial-data-face}"
"parts\part3_faithful_classical_realization.tex","152","\begin{remark}[Conventional reading of the initial-data face]\label{rem:initial-data-face-conventional}"
"parts\part3_faithful_classical_realization.tex","159","\begin{lemma}[Canonical skin completion of official data]\label{lem:canonical-skin-completion}"
"parts\part3_faithful_classical_realization.tex","179","\begin{proposition}[No hidden prefilter on official data]\label{prop:no-hidden-prefilter}"
"parts\part3_faithful_classical_realization.tex","202","\begin{lemma}[Velocity reconstruction on the initial-data face]\label{lem:velocity-reconstruction}"
"parts\part3_faithful_classical_realization.tex","219","\begin{lemma}[Every admitted time-zero carrier object has an official datum]\label{lem:reverse-extraction}"
"parts\part3_faithful_classical_realization.tex","234","\begin{theorem}[Transfer soundness: Carrier Universality for official periodic data]\label{thm:carrier-universality}"
"parts\part3_faithful_classical_realization.tex","259","\begin{corollary}[Transfer soundness: no smaller admissible data subclass]\label{cor:no-smaller-admissible-subclass}"
"parts\part3_faithful_classical_realization.tex","269","\begin{corollary}[Transfer soundness: every official periodic datum enters the unique admissible interior at time zero]\label{cor:every-official-datum-admitted}"
"parts\part3_faithful_classical_realization.tex","283","\begin{corollary}[Transfer soundness: no datum-selected rival regime]\label{cor:universality-upgrade}"
"parts\part3_faithful_classical_realization.tex","301","\begin{lemma}[Sufficiency of the Part~III realization bridge]\label{lem:bridge-sufficiency-partIII}"
"parts\part3_faithful_classical_realization.tex","321","\begin{remark}[The Part~III bridge is transport, not a second proof modality]\label{rem:partIII-bridge-transport}"
"parts\part3_faithful_classical_realization.tex","330","\begin{lemma}[Architectural bridge from strong carrier completeness to realized PDE completeness]\label{lem:strong-completeness-to-realized-completeness}"
"parts\part3_faithful_classical_realization.tex","342","\section{Transfer Steps II--III (soundness and completeness): local classical realization of the unique admissible interior}\label{sec:data-extraction-realization}"
"parts\part3_faithful_classical_realization.tex","348","\begin{definition}[Classical realization datum]\label{def:classical-realization-datum}"
"parts\part3_faithful_classical_realization.tex","355","\begin{definition}[Constructive mild realization operator]\label{def:mild-realization-operator}"
"parts\part3_faithful_classical_realization.tex","378","\begin{definition}[Pressure reconstruction operator]\label{def:pressure-reconstruction-operator}"
"parts\part3_faithful_classical_realization.tex","386","\begin{lemma}[Constructive local contraction window]\label{lem:constructive-local-window}"
"parts\part3_faithful_classical_realization.tex","404","\begin{lemma}[Initial-data extraction from the unique admissible interior]\label{lem:initial-data-extraction}"
"parts\part3_faithful_classical_realization.tex","418","\begin{theorem}[Transfer soundness: constructive local classical realization of admitted data]\label{thm:local-classical-realization}"
"parts\part3_faithful_classical_realization.tex","468","\begin{manuallemma}[19A (Local classical realization is faithful)]"
"parts\part3_faithful_classical_realization.tex","469","\phantomsection\manualcurrentlabel{19A}\label{lem:local-realization-faithful}"
"parts\part3_faithful_classical_realization.tex","477","\begin{definition}[Realization map]\label{def:realization-map}"
"parts\part3_faithful_classical_realization.tex","489","\begin{definition}[Horizon continuation discriminator]\label{def:horizon-continuation-discriminator}"
"parts\part3_faithful_classical_realization.tex","504","\begin{theorem}[Transfer completeness: realized local class equals the full official local classical class]\label{thm:realized-class-equals-official-local-class}"
"parts\part3_faithful_classical_realization.tex","527","\begin{manualtheorem}[19B (Transfer completeness restatement: the realized local class equals the full official local classical class)]"
"parts\part3_faithful_classical_realization.tex","528","\phantomsection\manualcurrentlabel{19B}\label{thm:transport-realized-class-equals-official}"
"parts\part3_faithful_classical_realization.tex","537","\label{subsec:pde-native-admissibility-packet}"
"parts\part3_faithful_classical_realization.tex","540","\begin{manualtheorem}[19C (PDE-native admissibility on the maximal classical interval)]"
"parts\part3_faithful_classical_realization.tex","541","\phantomsection\manualcurrentlabel{19C}\label{thm:pde-native-admissibility-maximal-interval}"
"parts\part3_faithful_classical_realization.tex","567","\begin{manualtheorem}[19D (Restart consistency and same-object persistence)]"
"parts\part3_faithful_classical_realization.tex","568","\phantomsection\manualcurrentlabel{19D}\label{thm:restart-consistency-same-object-persistence}"
"parts\part3_faithful_classical_realization.tex","581","\phantomsection\manualcurrentlabel{19E}\label{cor:pre-horizon-slice-reentry}\label{lem:propagation-standing-positive-slices}"
"parts\part3_faithful_classical_realization.tex","598","\begin{manuallemma}[19E.1 (Continuation-locus fixity)]"
"parts\part3_faithful_classical_realization.tex","599","\phantomsection\manualcurrentlabel{19E.1}\label{lem:continuation-locus-fixity}"
"parts\part3_faithful_classical_realization.tex","607","\begin{manuallemma}[19E.2 (Boundary-trace nonpromotion)]"
"parts\part3_faithful_classical_realization.tex","608","\phantomsection\manualcurrentlabel{19E.2}\label{lem:boundary-trace-nonpromotion}"
"parts\part3_faithful_classical_realization.tex","616","\begin{manuallemma}[19E.3 (Persistence-regime realization)]"
"parts\part3_faithful_classical_realization.tex","617","\phantomsection\manualcurrentlabel{19E.3}\label{lem:persistence-regime-realization}"
"parts\part3_faithful_classical_realization.tex","625","\begin{manuallemma}[19F (Finite-horizon witness lemma)]"
"parts\part3_faithful_classical_realization.tex","626","\phantomsection\manualcurrentlabel{19F}\label{lem:finite-horizon-witness}"
"parts\part3_faithful_classical_realization.tex","648","\section{Transfer Steps IV--V (faithfulness, no-new-criterion, and detectability): realization on the full official local class}\label{sec:faithfulness-full-class}"
"parts\part3_faithful_classical_realization.tex","657","\begin{definition}[Realized lineage and PDE-equivalent presentation]\label{def:realized-lineage}"
"parts\part3_faithful_classical_realization.tex","666","\begin{lemma}[Lawful redescription commutes with realization]\label{lem:redescription-commutes-with-realization}"
"parts\part3_faithful_classical_realization.tex","681","\begin{lemma}[Continuation status is skin-invariant]\label{lem:continuation-skin-invariant}"
"parts\part3_faithful_classical_realization.tex","695","\begin{proposition}[Local continuation cannot split a standing class]\label{prop:local-continuation-cannot-split-standing-class}"
"parts\part3_faithful_classical_realization.tex","710","\begin{theorem}[Transfer faithfulness: local classical continuation on the realized class]\label{thm:initial-local-faithfulness}"
"parts\part3_faithful_classical_realization.tex","726","\begin{corollary}[Transfer no-new-criterion on the full official local class]\label{cor:no-hidden-continuation-criterion}"
"parts\part3_faithful_classical_realization.tex","742","\begin{manualtheorem}[20.5B (Transfer no-new-criterion: classical realization adds no new standing-positive same-scope continuation content)]"
"parts\part3_faithful_classical_realization.tex","743","\phantomsection\manualcurrentlabel{20.5B}\label{thm:transfer-no-new-content}"
"parts\part3_faithful_classical_realization.tex","752","\phantomsection\manualcurrentlabel{20A}\label{cor:breakdown-carrier-visible}"
"parts\part3_faithful_classical_realization.tex","760","\begin{proposition}[Finite-time breakdown is a continuation discriminator on the fixed carrier]\label{prop:finite-time-breakdown-discriminator}"
"parts\part3_faithful_classical_realization.tex","781","\begin{manualtheorem}[20.7A (Horizon detectability on the fixed periodic carrier)]"
"parts\part3_faithful_classical_realization.tex","782","\label{thm:horizon-detectability}"
"parts\part3_faithful_classical_realization.tex","810","\begin{lemma}[Architectural realization completeness for continuation discriminators]\label{lem:realization-completeness}"
"parts\part3_faithful_classical_realization.tex","828","\begin{definition}[Trajectory stretching observable]"
"parts\part3_faithful_classical_realization.tex","829","\label{def:trajectory-stretching-observable}"
"parts\part3_faithful_classical_realization.tex","844","\begin{lemma}[Skin invariance of the trajectory stretching observable]"
"parts\part3_faithful_classical_realization.tex","845","\label{lem:trajectory-stretching-skin-invariant}"
"parts\part3_faithful_classical_realization.tex","875","\begin{theorem}[No \texorpdfstring{$\Theta_x$}{Theta_x}-based continuation gate; dynamic compatibility with zero-parameter certification]"
"parts\part3_faithful_classical_realization.tex","876","\label{thm:dynamic-stretching-compatibility}"
"parts\part3_faithful_classical_realization.tex","890","\begin{manualtheorem}[20B (Transfer no-new-criterion: no independent standing-positive same-scope continuation discriminator at the classical layer)]"
"parts\part3_faithful_classical_realization.tex","891","\phantomsection\manualcurrentlabel{20B}\label{thm:no-independent-classical-discriminator}"
"parts\part3_faithful_classical_realization.tex","903","\begin{corollary}[No stretching-based continuation gate]"
"parts\part3_faithful_classical_realization.tex","904","\label{cor:no-stretching-based-continuation-gate}"
"parts\part3_faithful_classical_realization.tex","914","\label{subsec:standing-conservation-realized-lineages}"
"parts\part3_faithful_classical_realization.tex","917","\begin{manualtheorem}[20B.1 (Carrier-to-lineage binding on the fixed periodic carrier)]"
"parts\part3_faithful_classical_realization.tex","918","\phantomsection\manualcurrentlabel{20B.1}\label{thm:carrier-to-lineage-binding}"
"parts\part3_faithful_classical_realization.tex","934","\begin{manualtheorem}[20B.2 (No admissibility dynamics on realized periodic lineages)]"
"parts\part3_faithful_classical_realization.tex","935","\phantomsection\manualcurrentlabel{20B.2}\label{thm:no-admissibility-dynamics-realized-lineages}"
"parts\part3_faithful_classical_realization.tex","945","\begin{definition}[Standing-bearing representational commitment on a realized lineage]\label{def:standing-bearing-representational-commitment}"
"parts\part3_faithful_classical_realization.tex","955","\begin{manualproposition}[20B.3 (Standing and commitment inheritance on same-scope realized lineages)]"
"parts\part3_faithful_classical_realization.tex","956","\phantomsection\manualcurrentlabel{20B.3}\label{prop:standing-commitment-inheritance-realized-lineages}"
"parts\part3_faithful_classical_realization.tex","966","\begin{manualtheorem}[ST4: Standing conservation / no standing-neutral drift on realized lineages]"
"parts\part3_faithful_classical_realization.tex","967","\phantomsection\manualcurrentlabel{ST4}\label{thm:st4-standing-conservation-realized-lineages}"
"parts\part3_faithful_classical_realization.tex","975","\begin{manualproposition}[ST5: Irreversibility of representational commitment on realized lineages]"
"parts\part3_faithful_classical_realization.tex","976","\phantomsection\manualcurrentlabel{ST5}\label{prop:st5-irreversibility-representational-commitment}"
"parts\part3_faithful_classical_realization.tex","986","\begin{corollary}[No temporary standing-bearing commitment on a realized lineage]\label{cor:no-temporary-standing-bearing-commitment}"
"parts\part3_faithful_classical_realization.tex","996","\label{subsec:same-scope-continuation-failure-dichotomy}"
"parts\part3_faithful_classical_realization.tex","1000","\begin{manualdefinition}[20C.0 (Finite-horizon endpoint condition)]"
"parts\part3_faithful_classical_realization.tex","1001","\phantomsection\manualcurrentlabel{20C.0}\label{def:finite-horizon-endpoint-condition}"
"parts\part3_faithful_classical_realization.tex","1005","\begin{manualtheorem}[20C.0A (Finite-horizon failure induces a same-scope endpoint condition)]"
"parts\part3_faithful_classical_realization.tex","1006","\phantomsection\manualcurrentlabel{20C.0A}\label{thm:finite-horizon-failure-induces-endpoint-condition}"
"parts\part3_faithful_classical_realization.tex","1014","\begin{manualproposition}[20C.1 (Exterior same-scope endpointhood is terminal standing failure)]"
"parts\part3_faithful_classical_realization.tex","1015","\phantomsection\manualcurrentlabel{20C.1}\label{prop:exterior-endpoint-standing-failure}"
"parts\part3_faithful_classical_realization.tex","1023","\begin{manualproposition}[20C.2 (Terminal standing failure cannot complete a same-scope realized endpoint)]"
"parts\part3_faithful_classical_realization.tex","1024","\phantomsection\manualcurrentlabel{20C.2}\label{prop:terminal-standing-failure-no-endpoint}"
"parts\part3_faithful_classical_realization.tex","1035","\begin{manualtheorem}[20C (Same-scope realized-lineage status trichotomy and collapse)]"
"parts\part3_faithful_classical_realization.tex","1036","\phantomsection\manualcurrentlabel{20C}\label{thm:same-scope-continuation-failure-dichotomy}"
"parts\part3_faithful_classical_realization.tex","1059","\phantomsection\manualcurrentlabel{20C.3}\label{cor:no-third-same-scope-endpoint-status}\label{cor:outside-admissible-collapse-standing-failure}"
"parts\part3_faithful_classical_realization.tex","1068","\begin{manualtheorem}[20C.4 (Counterexample soundness for fixed same-scope endpoints)]"
"parts\part3_faithful_classical_realization.tex","1069","\phantomsection\manualcurrentlabel{20C.4}\label{thm:counterexample-soundness-fixed-same-scope}"
